timestamp,src_ip,dst_ip,protocol,reason,label
2025-06-13 00:40:51.012827,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.062570,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.111335,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.158589,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.217612,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.269815,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.318472,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.362884,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.410465,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.456762,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.512293,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.565460,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.618101,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.679603,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.726231,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.775160,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.823430,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.865542,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.914373,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:51.966132,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:52.007710,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:52.051988,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:52.100838,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:52.156573,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:52.201246,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:06.318452,192.168.157.128,95.216.192.15,IP,Blacklisted IP,attack
2025-06-13 00:41:13.807322,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:13.847118,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:13.881163,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:13.921214,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:13.964515,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.003267,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.039758,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.074473,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.114523,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.159496,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.202382,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.250333,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.288271,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.352679,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.407623,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.452542,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.505883,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.560857,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.609413,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.665912,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.710173,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.765621,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.812877,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.858303,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.904933,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.943152,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:14.990974,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.041107,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.077062,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.129716,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.174252,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.219744,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.266796,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.313353,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.357784,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.399878,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.453507,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.505478,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.568895,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.622840,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.669159,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.715424,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.769500,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.810920,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.860292,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.900919,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.945629,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:15.994196,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:16.053234,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:41:16.103806,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
